订单号,站点,国家,日期,商品数,金额,平台费,税费,净收益,最晚到货,状态,商品标题
2000014750087594,MLM,墨西哥,2026-01-17,2,40.42,3.10,9.44,27.88,2026-02-13,paid,Pistola Masajeador Fascial Gun Con Frío 
2000014750261806,MLA,阿根廷,2026-01-17,1,18.36,1.97,3.19,13.20,2026-02-06,paid,12v Cargador Rápido Inteligente Brpom Ca
2000014753655654,MLM,墨西哥,2026-01-17,1,12.29,1.55,4.11,6.63,2026-02-10,paid,Tensiómetro Digital Lomereces De Brazo A
2000014753834726,MCO,哥伦比亚,2026-01-17,1,10.07,2.06,0.00,8.01,2026-02-11,paid,Carpa Caseta D Baño Vestidor Portátil Fo
2000014755032276,MLM,墨西哥,2026-01-17,5,19.34,0.45,4.39,14.50,2026-02-11,paid,Audífonos In-ear Inalámbricos 1hora Indi
2000014755182374,MLM,墨西哥,2026-01-17,3,11.34,0.45,2.37,8.52,2026-02-10,paid,Audífonos In-ear Inalámbricos 1hora Indi
2000014758769918,MLM,墨西哥,2026-01-17,1,3.79,0.45,0.80,2.54,2026-02-09,paid,Audífonos In-ear Inalámbricos 1hora Indi
2000014759492216,MLM,墨西哥,2026-01-17,5,21.31,0.45,6.36,14.50,2026-02-10,paid,Audífonos In-ear Inalámbricos 1hora Indi
2000014762789174,MLC,智利,2026-01-18,1,10.16,1.32,1.62,7.22,2026-02-08,paid,Mini Plancha Viaje Tushop Soarin 700w Pl
2000014763986674,MLM,墨西哥,2026-01-18,1,6.94,1.14,1.25,4.55,2026-02-09,paid,Mini Batidor Eléctrico Portátil Mezclado
2000014767293952,MLM,墨西哥,2026-01-18,1,20.97,2.47,4.50,14.00,2026-02-10,paid,Espejo Retrovisor Cámara Dual Carro Dvr 
2000014775162990,MLA,阿根廷,2026-01-19,1,14.46,1.79,2.51,10.16,2026-02-09,paid,Kit Vlcyh Minéral 98 Cream +mineral 98 B
2000014775248352,MLA,阿根廷,2026-01-19,2,28.92,1.79,5.02,22.11,2026-02-06,paid,Kit Vlcyh Minéral 98 Cream +mineral 98 B
